"Date","Pool","Currency","Wallet","DailyEarnings","StartTime","StartValue","EndTime","EndValue","Balance","Pending","Unpaid","Payout"
"2023-09-04","HashCryptos","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","14:36:48","1.86E-06","15:28:19","1.86E-06","1.67E-06","1.9E-07","1.86E-06","0"
"2023-09-04","HiveON","ETC","7cf99ec9029a98afd385f106a93977d8105fec0f","0","14:36:48","0.015402569","15:28:19","0.015402569","0.015402569","0","0.015402569","0"
"2023-09-04","MiningDutch","AEON","UselessGuru","0","14:36:48","0.00170007","15:28:19","0.00170007","0.00170007","0","0.00170007","0"
"2023-09-04","MiningDutch","BELL","UselessGuru","0","14:36:48","0.43648422","15:28:19","0.43648422","0.43648422","0","0.43648422","0"
"2023-09-04","MiningDutch","BTC","UselessGuru","0","14:36:48","4.699E-05","15:28:19","4.699E-05","4.699E-05","0","4.699E-05","0"
"2023-09-04","MiningDutch","CCC","UselessGuru","0","14:36:48","4.313485","15:28:19","4.313485","4.313485","0","4.313485","0"
"2023-09-04","MiningDutch","CLORE","UselessGuru","0","14:36:48","0.01281439","15:28:19","0.01281439","0.01281439","0","0.01281439","0"
"2023-09-04","MiningDutch","DMS","UselessGuru","0","14:36:48","0.09630923","15:28:19","0.09630923","0.09630923","0","0.09630923","0"
"2023-09-04","MiningDutch","FTC","UselessGuru","0","14:36:48","0.84452926","15:28:19","0.84452926","0.84452926","0","0.84452926","0"
"2023-09-04","MiningDutch","GUN","UselessGuru","0","14:36:48","10.8156864","15:28:19","10.8156864","10.8156864","0","10.8156864","0"
"2023-09-04","MiningDutch","IQ","UselessGuru","0","14:36:48","2.58782551","15:28:19","2.58782551","2.58782551","0","2.58782551","0"
"2023-09-04","MiningDutch","NEOX","UselessGuru","0","14:36:48","0.57254822","15:28:19","0.57254822","0.57254822","0","0.57254822","0"
"2023-09-04","MiningDutch","NYX","UselessGuru","0","14:36:48","0.09979641","15:28:19","0.09979641","0.09979641","0","0.09979641","0"
"2023-09-04","MiningDutch","PAPRY","UselessGuru","0","14:36:48","0.22477687","15:28:19","0.22477687","0.22477687","0","0.22477687","0"
"2023-09-04","MiningDutch","UFO","UselessGuru","0","14:36:48","0.20887727","15:28:19","0.20887727","0.20887727","0","0.20887727","0"
"2023-09-04","MiningDutch","VHH","UselessGuru","0","14:36:48","6317.71316063","15:28:19","6317.71316063","6317.71316063","0","6317.71316063","0"
"2023-09-04","MiningDutch","VTC","UselessGuru","0","14:36:48","0.08558942","15:28:19","0.08558942","0.08558942","0","0.08558942","0"
"2023-09-04","MiningDutch","YEC","UselessGuru","0","14:36:48","0.10712654","15:28:19","0.10712654","0.10712654","0","0.10712654","0"
"2023-09-04","MiningDutch","YTN","UselessGuru","0","14:36:48","0.47039829","15:28:19","0.47039829","0.47039829","0","0.47039829","0"
"2023-09-04","MiningDutch","ZCL","UselessGuru","0","14:36:48","0.02185477","15:28:19","0.02185477","0.02185477","0","0.02185477","0"
"2023-09-04","MiningPoolHub","BTG","UselessGuru","0","14:36:48","0.03556108","15:28:19","0.03556108","0.03556108","0","0.03556108","0"
"2023-09-04","MiningPoolHub","DASH","UselessGuru","0","14:36:48","1.13E-06","15:28:19","1.13E-06","1.13E-06","0","1.13E-06","0"
"2023-09-04","MiningPoolHub","DGB","UselessGuru","0","14:36:48","0.00231606","15:28:19","0.00231606","0.00231606","0","0.00231606","0"
"2023-09-04","MiningPoolHub","ESN","UselessGuru","0","14:36:48","5.43515484","15:28:19","5.43515484","5.43515484","0","5.43515484","0"
"2023-09-04","MiningPoolHub","ETC","UselessGuru","0","14:36:48","0.00148145","15:28:19","0.00148145","0.00148145","0","0.00148145","0"
"2023-09-04","MiningPoolHub","ETH","UselessGuru","0","14:36:48","0.06968613","15:28:19","0.06968613","0.06968613","0","0.06968613","0"
"2023-09-04","MiningPoolHub","EXP","UselessGuru","0.08808889000000164","14:36:48","30.49413868","15:28:19","30.58222757","30.49413868","0","30.58222757","0"
"2023-09-04","MiningPoolHub","FTC","UselessGuru","0","14:36:48","54.30965879","15:28:19","54.30965879","54.30965879","0","54.30965879","0"
"2023-09-04","MiningPoolHub","GRS","UselessGuru","0","14:36:48","2.532E-05","15:28:19","2.532E-05","2.532E-05","0","2.532E-05","0"
"2023-09-04","MiningPoolHub","RVN","UselessGuru","0","14:36:48","5.0931661","15:28:19","5.0931661","5.0931661","0","5.0931661","0"
"2023-09-04","MiningPoolHub","VTC","UselessGuru","0","14:36:48","1.02165905","15:28:19","1.02165905","1.02165905","0","1.02165905","0"
"2023-09-04","MiningPoolHub","XMY","UselessGuru","0","14:36:48","14.918930549999999","15:28:19","14.918930549999999","14.88610265","0.0328279","14.918930549999999","0"
"2023-09-04","NiceHash External","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","14:36:48","0.00057724","15:28:19","0.00057724","0.00057684","4E-07","0.00057724","0"
"2023-09-04","NiceHash Internal","BTC","33hZYX8iFg5zm9E3geqrNgeP6TMzszZk5R","0","14:36:48","0.00730754","15:28:19","0.00730754","0.00730754","0","0.00730754","0"
"2023-09-04","ProHashing","ETH","UselessGuru","0","14:36:48","1.1152209623217067E-05","15:28:19","1.1152209623217067E-05","1.1152209623217067E-05","0","1.1152209623217067E-05","0"
"2023-09-04","ProHashing","RTM","UselessGuru","0","14:36:48","0.0048188439854162","15:28:19","0.0048188439854162","0.0048188439854162","0","0.0048188439854162","0"
"2023-09-04","ProHashing","XMR","UselessGuru","0","14:36:48","2.563445299E-07","15:28:19","2.563445299E-07","2.563445299E-07","0","2.563445299E-07","0"
"2023-09-04","ZergPool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","14:36:48","0.00062133","15:28:19","0.00062133","0.00062122","1.1072856388002E-07","0.00062133","0"
"2023-09-04","Zpool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","14:36:48","2.791E-05","15:28:19","2.791E-05","2.791E-05","2.3142121038075E-09","2.791E-05","0"
"2023-09-05","HashCryptos","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","1.0000000000000116E-08","20:30:55","1.86E-06","23:54:37","1.8800000000000002E-06","1.67E-06","2E-07","1.87E-06","0"
"2023-09-05","HiveON","ETC","7cf99ec9029a98afd385f106a93977d8105fec0f","0","20:30:55","0.015402569","23:54:37","0.015402569","0.015402569","0","0.015402569","0"
"2023-09-05","MiningDutch","AEON","UselessGuru","0","20:30:55","0.00170007","23:54:37","0.00170007","0.00170007","0","0.00170007","0"
"2023-09-05","MiningDutch","BELL","UselessGuru","0","20:30:55","0.43648422","23:54:37","0.43648422","0.43648422","0","0.43648422","0"
"2023-09-05","MiningDutch","BTC","UselessGuru","0","20:30:55","4.699E-05","23:54:37","4.699E-05","4.699E-05","0","4.699E-05","0"
"2023-09-05","MiningDutch","CCC","UselessGuru","0","20:30:55","4.313485","23:54:37","4.313485","4.313485","0","4.313485","0"
"2023-09-05","MiningDutch","CLORE","UselessGuru","0","20:30:55","0.01281439","23:54:37","0.01281439","0.01281439","0","0.01281439","0"
"2023-09-05","MiningDutch","DMS","UselessGuru","0","20:30:55","0.09630923","23:54:37","0.09630923","0.09630923","0","0.09630923","0"
"2023-09-05","MiningDutch","FTC","UselessGuru","0","20:30:55","0.84452926","23:54:37","0.84452926","0.84452926","0","0.84452926","0"
"2023-09-05","MiningDutch","GUN","UselessGuru","0","20:30:55","10.8156864","23:54:37","10.8156864","10.8156864","0","10.8156864","0"
"2023-09-05","MiningDutch","IQ","UselessGuru","0","20:30:55","2.58782551","23:54:37","2.58782551","2.58782551","0","2.58782551","0"
"2023-09-05","MiningDutch","NEOX","UselessGuru","0","20:30:55","0.57254822","23:54:37","0.57254822","0.57254822","0","0.57254822","0"
"2023-09-05","MiningDutch","NYX","UselessGuru","0","20:30:55","0.09979641","23:54:37","0.09979641","0.09979641","0","0.09979641","0"
"2023-09-05","MiningDutch","PAPRY","UselessGuru","0","20:30:55","0.22477687","23:54:37","0.22477687","0.22477687","0","0.22477687","0"
"2023-09-05","MiningDutch","UFO","UselessGuru","0","20:30:55","0.20887727","23:54:37","0.20887727","0.20887727","0","0.20887727","0"
"2023-09-05","MiningDutch","VHH","UselessGuru","0","20:30:55","6317.71316063","23:54:37","6317.71316063","6317.71316063","0","6317.71316063","0"
"2023-09-05","MiningDutch","VTC","UselessGuru","0","20:30:55","0.08558942","23:54:37","0.08558942","0.08558942","0","0.08558942","0"
"2023-09-05","MiningDutch","YEC","UselessGuru","0","20:30:55","0.10712654","23:54:37","0.10712654","0.10712654","0","0.10712654","0"
"2023-09-05","MiningDutch","YTN","UselessGuru","0","20:30:55","0.47039829","23:54:37","0.47039829","0.47039829","0","0.47039829","0"
"2023-09-05","MiningDutch","ZCL","UselessGuru","0","20:30:55","0.02185477","23:54:37","0.02185477","0.02185477","0","0.02185477","0"
"2023-09-05","MiningPoolHub","BTG","UselessGuru","0","20:30:55","0.03556108","20:40:59","0.03556108","0.03556108","0","0.03556108","0"
"2023-09-05","MiningPoolHub","DASH","UselessGuru","0","20:30:55","1.13E-06","20:40:59","1.13E-06","1.13E-06","0","1.13E-06","0"
"2023-09-05","MiningPoolHub","DGB","UselessGuru","0","20:30:55","0.00231606","20:40:59","0.00231606","0.00231606","0","0.00231606","0"
"2023-09-05","MiningPoolHub","ESN","UselessGuru","0","20:30:55","5.43515484","20:40:59","5.43515484","5.43515484","0","5.43515484","0"
"2023-09-05","MiningPoolHub","ETC","UselessGuru","0","20:30:55","0.00148145","20:40:59","0.00148145","0.00148145","0","0.00148145","0"
"2023-09-05","MiningPoolHub","ETH","UselessGuru","0","20:30:55","0.06968613","20:40:59","0.06968613","0.06968613","0","0.06968613","0"
"2023-09-05","MiningPoolHub","EXP","UselessGuru","0","20:30:55","30.58222757","20:40:59","30.58222757","30.58222757","0","30.58222757","0"
"2023-09-05","MiningPoolHub","FTC","UselessGuru","0","20:30:55","54.30965879","20:40:59","54.30965879","54.30965879","0","54.30965879","0"
"2023-09-05","MiningPoolHub","GRS","UselessGuru","0","20:30:55","2.532E-05","20:40:59","2.532E-05","2.532E-05","0","2.532E-05","0"
"2023-09-05","MiningPoolHub","RVN","UselessGuru","0","20:30:55","5.0931661","20:40:59","5.0931661","5.0931661","0","5.0931661","0"
"2023-09-05","MiningPoolHub","VTC","UselessGuru","0","20:30:55","1.02165905","20:40:59","1.02165905","1.02165905","0","1.02165905","0"
"2023-09-05","MiningPoolHub","XMY","UselessGuru","0","20:30:55","14.918930549999999","20:40:59","14.91893055","14.91893055","0","14.91893055","0"
"2023-09-05","NiceHash External","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","20:30:55","0.00057724","23:54:37","0.00057724","0.00057684","4E-07","0.00057724","0"
"2023-09-05","NiceHash Internal","BTC","33hZYX8iFg5zm9E3geqrNgeP6TMzszZk5R","0","20:30:55","0.00730754","23:54:37","0.00730754","0.00730754","0","0.00730754","0"
"2023-09-05","ProHashing","ETH","UselessGuru","0","20:30:55","1.1152209623217067E-05","23:54:37","1.1152209623217067E-05","1.1152209623217067E-05","0","1.1152209623217067E-05","0"
"2023-09-05","ProHashing","RTM","UselessGuru","0","20:30:55","0.0048188439854162","23:54:37","0.0048188439854162","0.0048188439854162","0","0.0048188439854162","0"
"2023-09-05","ProHashing","XMR","UselessGuru","0","20:30:55","2.563445299E-07","23:54:37","2.563445299E-07","2.563445299E-07","0","2.563445299E-07","0"
"2023-09-05","ZergPool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","20:30:55","0.00062133","23:54:37","0.00062149","0.00062148","6.5850118317225E-09","0.00062149","0"
"2023-09-05","Zpool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","20:30:55","2.791E-05","23:54:37","2.793E-05","2.793E-05","2.300403915032E-08","2.793E-05","0"
"2023-09-06","HashCryptos","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","00:04:41","1.8800000000000002E-06","02:25:19","1.8900000000000003E-06","1.67E-06","2E-07","1.86E-06","0"
"2023-09-06","HiveON","ETC","7cf99ec9029a98afd385f106a93977d8105fec0f","0","00:04:41","0.015402569","02:25:19","0.015402569","0.015402569","0","0.015402569","0"
"2023-09-06","MiningDutch","AEON","UselessGuru","0","00:04:41","0.00170007","02:25:19","0.00170007","0.00170007","0","0.00170007","0"
"2023-09-06","MiningDutch","BELL","UselessGuru","0","00:04:41","0.43648422","02:25:19","0.43648422","0.43648422","0","0.43648422","0"
"2023-09-06","MiningDutch","BTC","UselessGuru","0","00:04:41","4.699E-05","02:25:19","4.699E-05","4.699E-05","0","4.699E-05","0"
"2023-09-06","MiningDutch","CCC","UselessGuru","0","00:04:41","4.313485","02:25:19","4.313485","4.313485","0","4.313485","0"
"2023-09-06","MiningDutch","CLORE","UselessGuru","0","00:04:41","0.01281439","02:25:19","0.01281439","0.01281439","0","0.01281439","0"
"2023-09-06","MiningDutch","DMS","UselessGuru","0","00:04:41","0.09630923","02:25:19","0.09630923","0.09630923","0","0.09630923","0"
"2023-09-06","MiningDutch","FTC","UselessGuru","0","00:04:41","0.84452926","02:25:19","0.84452926","0.84452926","0","0.84452926","0"
"2023-09-06","MiningDutch","GUN","UselessGuru","0","00:04:41","10.8156864","02:25:19","10.8156864","10.8156864","0","10.8156864","0"
"2023-09-06","MiningDutch","IQ","UselessGuru","0","00:04:41","2.58782551","02:25:19","2.58782551","2.58782551","0","2.58782551","0"
"2023-09-06","MiningDutch","NEOX","UselessGuru","0","00:04:41","0.57254822","02:25:19","0.57254822","0.57254822","0","0.57254822","0"
"2023-09-06","MiningDutch","NYX","UselessGuru","0","00:04:41","0.09979641","02:25:19","0.09979641","0.09979641","0","0.09979641","0"
"2023-09-06","MiningDutch","PAPRY","UselessGuru","0","00:04:41","0.22477687","02:25:19","0.22477687","0.22477687","0","0.22477687","0"
"2023-09-06","MiningDutch","UFO","UselessGuru","0","00:04:41","0.20887727","02:25:19","0.20887727","0.20887727","0","0.20887727","0"
"2023-09-06","MiningDutch","VHH","UselessGuru","0","00:04:41","6317.71316063","02:25:19","6317.71316063","6317.71316063","0","6317.71316063","0"
"2023-09-06","MiningDutch","VTC","UselessGuru","0","00:04:41","0.08558942","02:25:19","0.08558942","0.08558942","0","0.08558942","0"
"2023-09-06","MiningDutch","YEC","UselessGuru","0","00:04:41","0.10712654","02:25:19","0.10712654","0.10712654","0","0.10712654","0"
"2023-09-06","MiningDutch","YTN","UselessGuru","0","00:04:41","0.47039829","02:25:19","0.47039829","0.47039829","0","0.47039829","0"
"2023-09-06","MiningDutch","ZCL","UselessGuru","0","00:04:41","0.02185477","02:25:19","0.02185477","0.02185477","0","0.02185477","0"
"2023-09-06","NiceHash External","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","00:04:41","0.00057724","02:25:19","0.00057724","0.00057684","4E-07","0.00057724","0"
"2023-09-06","NiceHash Internal","BTC","33hZYX8iFg5zm9E3geqrNgeP6TMzszZk5R","0","00:04:41","0.00730754","02:25:19","0.00730754","0.00730754","0","0.00730754","0"
"2023-09-06","ProHashing","ETH","UselessGuru","0","00:04:41","1.1152209623217067E-05","02:25:19","1.1152209623217067E-05","1.1152209623217067E-05","0","1.1152209623217067E-05","0"
"2023-09-06","ProHashing","RTM","UselessGuru","0","00:04:41","0.0048188439854162","02:25:19","0.0048188439854162","0.0048188439854162","0","0.0048188439854162","0"
"2023-09-06","ProHashing","XMR","UselessGuru","0","00:04:41","2.563445299E-07","02:25:19","2.563445299E-07","2.563445299E-07","0","2.563445299E-07","0"
"2023-09-06","ZergPool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","00:04:41","0.00062149","02:25:19","0.00062149","0.00062148","6.8276634366044E-09","0.00062149","0"
"2023-09-06","Zpool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","00:04:41","2.793E-05","02:25:19","2.793E-05","2.793E-05","8.7205029347585E-10","2.793E-05","0"
"2023-09-08","HashCryptos","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","07:16:49","1.8900000000000003E-06","07:26:50","1.8900000000000003E-06","1.67E-06","1.9E-07","1.86E-06","0"
"2023-09-08","HiveON","ETC","7cf99ec9029a98afd385f106a93977d8105fec0f","0","07:16:49","0.015402569","07:26:50","0.015402569","0.015402569","0","0.015402569","0"
"2023-09-08","MiningDutch","AEON","UselessGuru","0","07:16:49","0.00170007","07:26:50","0.00170007","0.00170007","0","0.00170007","0"
"2023-09-08","MiningDutch","BELL","UselessGuru","0","07:16:49","0.43648422","07:26:50","0.43648422","0.43648422","0","0.43648422","0"
"2023-09-08","MiningDutch","BTC","UselessGuru","0","07:16:49","4.699E-05","07:26:50","4.699E-05","4.699E-05","0","4.699E-05","0"
"2023-09-08","MiningDutch","CCC","UselessGuru","0","07:16:49","4.313485","07:26:50","4.313485","4.313485","0","4.313485","0"
"2023-09-08","MiningDutch","CLORE","UselessGuru","0","07:16:49","0.01281439","07:26:50","0.01281439","0.01281439","0","0.01281439","0"
"2023-09-08","MiningDutch","DMS","UselessGuru","0","07:16:49","0.09630923","07:26:50","0.09630923","0.09630923","0","0.09630923","0"
"2023-09-08","MiningDutch","FTC","UselessGuru","0","07:16:49","0.84452926","07:26:50","0.84452926","0.84452926","0","0.84452926","0"
"2023-09-08","MiningDutch","GUN","UselessGuru","0","07:16:49","10.8156864","07:26:50","10.8156864","10.8156864","0","10.8156864","0"
"2023-09-08","MiningDutch","IQ","UselessGuru","0","07:16:49","2.58782551","07:26:50","2.58782551","2.58782551","0","2.58782551","0"
"2023-09-08","MiningDutch","NEOX","UselessGuru","0","07:16:49","0.57254822","07:26:50","0.57254822","0.57254822","0","0.57254822","0"
"2023-09-08","MiningDutch","NYX","UselessGuru","0","07:16:49","0.09979641","07:26:50","0.09979641","0.09979641","0","0.09979641","0"
"2023-09-08","MiningDutch","PAPRY","UselessGuru","0","07:16:49","0.22477687","07:26:50","0.22477687","0.22477687","0","0.22477687","0"
"2023-09-08","MiningDutch","UFO","UselessGuru","0","07:16:49","0.20887727","07:26:50","0.20887727","0.20887727","0","0.20887727","0"
"2023-09-08","MiningDutch","VHH","UselessGuru","0","07:16:49","6317.71316063","07:26:50","6317.71316063","6317.71316063","0","6317.71316063","0"
"2023-09-08","MiningDutch","VTC","UselessGuru","0","07:16:49","0.08558942","07:26:50","0.08558942","0.08558942","0","0.08558942","0"
"2023-09-08","MiningDutch","YEC","UselessGuru","0","07:16:49","0.10712654","07:26:50","0.10712654","0.10712654","0","0.10712654","0"
"2023-09-08","MiningDutch","YTN","UselessGuru","0","07:16:49","0.47039829","07:26:50","0.47039829","0.47039829","0","0.47039829","0"
"2023-09-08","MiningDutch","ZCL","UselessGuru","0","07:16:49","0.02185477","07:26:50","0.02185477","0.02185477","0","0.02185477","0"
"2023-09-08","NiceHash External","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","07:16:49","0.00057724","07:26:50","0.00057724","0.00057684","4E-07","0.00057724","0"
"2023-09-08","NiceHash Internal","BTC","33hZYX8iFg5zm9E3geqrNgeP6TMzszZk5R","0","07:16:49","0.00730754","07:26:50","0.00730754","0.00730754","0","0.00730754","0"
"2023-09-08","ProHashing","ETH","UselessGuru","0","07:16:49","1.1152209623217067E-05","07:26:50","1.1152209623217067E-05","1.1152209623217067E-05","0","1.1152209623217067E-05","0"
"2023-09-08","ProHashing","RTM","UselessGuru","0","07:16:49","0.0048188439854162","07:26:50","0.0048188439854162","0.0048188439854162","0","0.0048188439854162","0"
"2023-09-08","ProHashing","XMR","UselessGuru","0","07:16:49","2.563445299E-07","07:26:50","2.563445299E-07","2.563445299E-07","0","2.563445299E-07","0"
"2023-09-08","ZergPool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","07:16:49","0.00062149","07:26:50","0.00062167","0.00062162","4.7501035356742E-08","0.00062167","0"
"2023-09-08","Zpool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","07:16:49","2.793E-05","07:26:50","2.794E-05","2.794E-05","1.0085451220199E-09","2.794E-05","0"
"2023-09-10","HashCryptos","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","21:22:50","1.8900000000000003E-06","21:22:50","1.8900000000000003E-06","1.67E-06","1.6E-07","1.83E-06","0"
"2023-09-10","HiveON","ETC","7cf99ec9029a98afd385f106a93977d8105fec0f","0","21:22:50","0.015402569","21:22:50","0.015402569","0.015402569","0","0.015402569","0"
"2023-09-10","MiningDutch","AEON","UselessGuru","0","21:22:50","0.00170007","21:22:50","0.00170007","0.00170007","0","0.00170007","0"
"2023-09-10","MiningDutch","BELL","UselessGuru","0","21:22:50","0.43648422","21:22:50","0.43648422","0.43648422","0","0.43648422","0"
"2023-09-10","MiningDutch","BTC","UselessGuru","0","21:22:50","4.699E-05","21:22:50","4.699E-05","4.699E-05","0","4.699E-05","0"
