"Date","Pool","Currency","Wallet","DailyEarnings","StartTime","StartValue","EndTime","EndValue","Balance","Pending","Unpaid","Payout"
"2023-09-17","MiningDutch","FTC","UselessGuru","0","06:55:47","0.84452926","21:50:26","0.84452926","0.84452926","0","0.84452926","0"
"2023-09-17","MiningDutch","GUN","UselessGuru","0","06:55:47","10.8156864","21:50:26","10.8156864","10.8156864","0","10.8156864","0"
"2023-09-17","MiningDutch","IQ","UselessGuru","0","06:55:47","2.58782551","21:50:26","2.58782551","2.58782551","0","2.58782551","0"
"2023-09-17","MiningDutch","NEOX","UselessGuru","0","06:55:47","0.57254822","21:50:26","0.57254822","0.57254822","0","0.57254822","0"
"2023-09-17","MiningDutch","NYX","UselessGuru","0","06:55:47","0.09979641","21:50:26","0.09979641","0.09979641","0","0.09979641","0"
"2023-09-17","MiningDutch","PAPRY","UselessGuru","0","06:55:47","0.22477687","21:50:26","0.22477687","0.22477687","0","0.22477687","0"
"2023-09-17","MiningDutch","UFO","UselessGuru","0","06:55:47","0.20887727","21:50:26","0.20887727","0.20887727","0","0.20887727","0"
"2023-09-17","MiningDutch","VHH","UselessGuru","0","06:55:47","6317.71316063","21:50:26","6317.71316063","6317.71316063","0","6317.71316063","0"
"2023-09-17","MiningDutch","VTC","UselessGuru","0","06:55:47","0.08558942","21:50:26","0.08558942","0.08558942","0","0.08558942","0"
"2023-09-17","MiningDutch","YTN","UselessGuru","0","06:55:47","0.47039829","21:50:26","0.47039829","0.47039829","0","0.47039829","0"
"2023-09-17","MiningDutch","ZCL","UselessGuru","0","06:55:47","0.02185477","21:50:26","0.02185477","0.02185477","0","0.02185477","0"
"2023-09-17","NiceHash External","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","06:55:47","0.00057724","21:50:26","0.00057724","0.00057684","4E-07","0.00057724","0"
"2023-09-17","NiceHash Internal","BTC","33hZYX8iFg5zm9E3geqrNgeP6TMzszZk5R","0","06:55:47","0.00730754","21:50:26","0.00730754","0.00730754","0","0.00730754","0"
"2023-09-17","ProHashing","ETH","UselessGuru","0","06:55:47","1.1156107741411671E-05","21:50:26","1.1156107741411671E-05","1.1156107741411671E-05","0","1.1156107741411671E-05","0"
"2023-09-17","ProHashing","RTM","UselessGuru","0","06:55:47","0.0048188439854162","21:50:26","0.0048188439854162","0.0048188439854162","0","0.0048188439854162","0"
"2023-09-17","ProHashing","XMR","UselessGuru","0","06:55:47","2.563445299E-07","21:50:26","2.563445299E-07","2.563445299E-07","0","2.563445299E-07","0"
"2023-09-17","ZergPool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","9.000000000000761E-08","06:55:47","0.00062173","21:50:26","0.00062182","0.00062172","0","0.00062181","0"
"2023-09-17","Zpool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","06:55:47","2.796E-05","21:50:26","2.796E-05","2.796E-05","0","2.796E-05","0"
"2023-09-18","HashCryptos","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","9.999999999999904E-09","18:40:22","1.9100000000000003E-06","23:03:55","1.9500000000000004E-06","1.67E-06","2E-07","1.88E-06","0"
"2023-09-18","HiveON","ETC","7cf99ec9029a98afd385f106a93977d8105fec0f","0","18:40:22","0.015402569","23:03:55","0.015402569","0.015402569","0","0.015402569","0"
"2023-09-18","MiningDutch","AEON","UselessGuru","0","18:40:22","0.00170007","23:03:55","0.00170007","0.00170007","0","0.00170007","0"
"2023-09-18","MiningDutch","BELL","UselessGuru","0","18:40:22","0.43648422","23:03:55","0.43648422","0.43648422","0","0.43648422","0"
"2023-09-18","MiningDutch","BTC","UselessGuru","0","18:40:22","4.726E-05","23:03:55","4.726E-05","3.78E-05","0","3.78E-05","0"
"2023-09-18","MiningDutch","CCC","UselessGuru","0","18:40:22","4.313485","23:03:55","4.313485","4.313485","0","4.313485","0"
"2023-09-18","MiningDutch","CLORE","UselessGuru","0","18:40:22","0.01281439","23:03:55","0.01281439","0.01281439","0","0.01281439","0"
"2023-09-18","MiningDutch","DMS","UselessGuru","0","18:40:22","0.09630923","23:03:55","0.09630923","0.09630923","0","0.09630923","0"
"2023-09-18","MiningDutch","FTC","UselessGuru","0","18:40:22","0.84452926","23:03:55","0.84452926","0.84452926","0","0.84452926","0"
"2023-09-18","MiningDutch","GUN","UselessGuru","0","18:40:22","10.8156864","23:03:55","10.8156864","10.8156864","0","10.8156864","0"
"2023-09-18","MiningDutch","IQ","UselessGuru","0","18:40:22","2.58782551","23:03:55","2.58782551","2.58782551","0","2.58782551","0"
"2023-09-18","MiningDutch","NEOX","UselessGuru","0","18:40:22","0.57254822","23:03:55","0.57254822","0.57254822","0","0.57254822","0"
"2023-09-18","MiningDutch","NYX","UselessGuru","0","18:40:22","0.09979641","23:03:55","0.09979641","0.09979641","0","0.09979641","0"
"2023-09-18","MiningDutch","PAPRY","UselessGuru","0","18:40:22","0.22477687","23:03:55","0.22477687","0.22477687","0","0.22477687","0"
"2023-09-18","MiningDutch","UFO","UselessGuru","0","18:40:22","0.20887727","23:03:55","0.20887727","0.20887727","0","0.20887727","0"
"2023-09-18","MiningDutch","VHH","UselessGuru","0","18:40:22","6317.71316063","23:03:55","6317.71316063","6317.71316063","0","6317.71316063","0"
"2023-09-18","MiningDutch","VTC","UselessGuru","0","18:40:22","0.08558942","23:03:55","0.08558942","0.08558942","0","0.08558942","0"
"2023-09-18","MiningDutch","YTN","UselessGuru","0","18:40:22","0.47039829","23:03:55","0.47039829","0.47039829","0","0.47039829","0"
"2023-09-18","MiningDutch","ZCL","UselessGuru","0","18:40:22","0.02185477","23:03:55","0.02185477","0.02185477","0","0.02185477","0"
"2023-09-18","NiceHash External","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","18:40:22","0.00057724","23:03:55","0.00057724","0.00057684","4E-07","0.00057724","0"
"2023-09-18","NiceHash Internal","BTC","33hZYX8iFg5zm9E3geqrNgeP6TMzszZk5R","0","18:40:22","0.00730754","23:03:55","0.00730754","0.00730754","0","0.00730754","0"
"2023-09-18","ProHashing","ETH","UselessGuru","0","18:40:22","1.1156107741411671E-05","23:03:55","1.1156107741411671E-05","1.1156107741411671E-05","0","1.1156107741411671E-05","0"
"2023-09-18","ProHashing","RTM","UselessGuru","0","18:40:22","0.0048188439854162","23:03:55","0.0048188439854162","0.0048188439854162","0","0.0048188439854162","0"
"2023-09-18","ProHashing","XMR","UselessGuru","0","18:40:22","2.563445299E-07","23:03:55","2.563445299E-07","2.563445299E-07","0","2.563445299E-07","0"
"2023-09-18","ZergPool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","18:40:22","0.00062182","23:03:55","0.00062182","0.00062181","0","0.00062181","0"
"2023-09-18","Zpool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","18:40:22","2.796E-05","23:03:55","2.796E-05","2.796E-05","0","2.796E-05","0"
"2023-09-19","HashCryptos","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","19:05:52","1.9500000000000004E-06","23:52:09","1.9500000000000004E-06","1.67E-06","2E-07","1.87E-06","0"
"2023-09-19","HiveON","ETC","7cf99ec9029a98afd385f106a93977d8105fec0f","0","19:05:52","0.015402569","23:52:09","0.015402569","0.015402569","0","0.015402569","0"
"2023-09-19","MiningDutch","AEON","UselessGuru","0","19:05:52","0.00170007","23:52:09","0.00170007","0.00170007","0","0.00170007","0"
"2023-09-19","MiningDutch","BELL","UselessGuru","0","19:05:52","0.43648422","23:52:09","0.43648422","0.43648422","0","0.43648422","0"
"2023-09-19","MiningDutch","BTC","UselessGuru","0","19:05:52","4.726E-05","23:52:09","4.726E-05","3.78E-05","0","3.78E-05","0"
"2023-09-19","MiningDutch","CCC","UselessGuru","0","19:05:52","4.313485","23:52:09","4.313485","4.313485","0","4.313485","0"
"2023-09-19","MiningDutch","CLORE","UselessGuru","0","19:05:52","0.01281439","23:52:09","0.01281439","0.01281439","0","0.01281439","0"
"2023-09-19","MiningDutch","DMS","UselessGuru","0","19:05:52","0.09630923","23:52:09","0.09630923","0.09630923","0","0.09630923","0"
"2023-09-19","MiningDutch","FTC","UselessGuru","0","19:05:52","0.84452926","23:52:09","0.84452926","0.84452926","0","0.84452926","0"
"2023-09-19","MiningDutch","GUN","UselessGuru","0","19:05:52","10.8156864","23:52:09","10.8156864","10.8156864","0","10.8156864","0"
"2023-09-19","MiningDutch","IQ","UselessGuru","0","19:05:52","2.58782551","23:52:09","2.58782551","2.58782551","0","2.58782551","0"
"2023-09-19","MiningDutch","NEOX","UselessGuru","0","19:05:52","0.57254822","23:52:09","0.57254822","0.57254822","0","0.57254822","0"
"2023-09-19","MiningDutch","NYX","UselessGuru","0","19:05:52","0.09979641","23:52:09","0.09979641","0.09979641","0","0.09979641","0"
"2023-09-19","MiningDutch","PAPRY","UselessGuru","0","19:05:52","0.22477687","23:52:09","0.22477687","0.22477687","0","0.22477687","0"
"2023-09-19","MiningDutch","UFO","UselessGuru","0","19:05:52","0.20887727","23:52:09","0.20887727","0.20887727","0","0.20887727","0"
"2023-09-19","MiningDutch","VHH","UselessGuru","0","19:05:52","6317.71316063","23:52:09","6317.71316063","6317.71316063","0","6317.71316063","0"
"2023-09-19","MiningDutch","VTC","UselessGuru","0","19:05:52","0.08558942","23:52:09","0.08558942","0.08558942","0","0.08558942","0"
"2023-09-19","MiningDutch","YTN","UselessGuru","0","19:05:52","0.47039829","23:52:09","0.47039829","0.47039829","0","0.47039829","0"
"2023-09-19","MiningDutch","ZCL","UselessGuru","0","19:05:52","0.02185477","23:52:09","0.02185477","0.02185477","0","0.02185477","0"
"2023-09-19","NiceHash External","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","19:05:52","0.00057724","23:52:09","0.00057724","0.00057684","4E-07","0.00057724","0"
"2023-09-19","NiceHash Internal","BTC","33hZYX8iFg5zm9E3geqrNgeP6TMzszZk5R","0","19:05:52","0.00730754","23:52:09","0.00730754","0.00730754","0","0.00730754","0"
"2023-09-19","ProHashing","ETH","UselessGuru","0","19:05:52","1.1156107741411671E-05","23:52:09","1.1156107741411671E-05","1.1156107741411671E-05","0","1.1156107741411671E-05","0"
"2023-09-19","ProHashing","RTM","UselessGuru","0","19:05:52","0.0048188439854162","23:52:09","0.0048188439854162","0.0048188439854162","0","0.0048188439854162","0"
"2023-09-19","ProHashing","XMR","UselessGuru","0","19:05:52","2.563445299E-07","23:52:09","2.563445299E-07","2.563445299E-07","0","2.563445299E-07","0"
"2023-09-19","ZergPool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","19:05:52","0.00062182","23:52:09","0.00062182","0.00062181","0","0.00062181","0"
"2023-09-19","Zpool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","19:05:52","2.796E-05","23:52:09","2.796E-05","2.796E-05","0","2.796E-05","0"
"2023-09-20","HashCryptos","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","9.999999999999904E-09","00:02:13","1.9500000000000004E-06","23:51:16","1.9600000000000003E-06","1.67E-06","2E-07","1.87E-06","0"
"2023-09-20","HiveON","ETC","7cf99ec9029a98afd385f106a93977d8105fec0f","0","00:02:13","0.015402569","23:51:16","0.015402569","0.015402569","0","0.015402569","0"
"2023-09-20","MiningDutch","AEON","UselessGuru","0","00:02:13","0.00170007","23:51:16","0.00170007","0.00170007","0","0.00170007","0"
"2023-09-20","MiningDutch","BELL","UselessGuru","0","00:02:13","0.43648422","23:51:16","0.43648422","0.40296646","0","0.40296646","0.03351775999999995"
"2023-09-20","MiningDutch","BTC","UselessGuru","0","00:02:13","4.726E-05","23:51:16","4.726E-05","3.755E-05","0","3.755E-05","0"
"2023-09-20","MiningDutch","CCC","UselessGuru","0","00:02:13","4.313485","23:51:16","4.313485","4.313485","0","4.313485","0"
"2023-09-20","MiningDutch","CLORE","UselessGuru","0","00:02:13","0.01281439","23:51:16","0.01281439","0.01281439","0","0.01281439","0"
"2023-09-20","MiningDutch","DMS","UselessGuru","0","00:02:13","0.09630923","23:51:16","0.09630923","0.08894969","0","0.08894969","0.007359539999999998"
"2023-09-20","MiningDutch","FTC","UselessGuru","0","00:02:13","0.84452926","23:51:16","0.84452926","0.84452926","0","0.84452926","0"
"2023-09-20","MiningDutch","GUN","UselessGuru","0","00:02:13","10.8156864","23:51:16","10.8156864","10.8156864","0","10.8156864","0"
"2023-09-20","MiningDutch","IQ","UselessGuru","0","00:02:13","2.58782551","23:51:16","2.58782551","2.58782551","0","2.58782551","0"
"2023-09-20","MiningDutch","NEOX","UselessGuru","0","00:02:13","0.57254822","23:51:16","0.57254822","0.57254822","0","0.57254822","0"
"2023-09-20","MiningDutch","NYX","UselessGuru","0","00:02:13","0.09979641","23:51:16","0.09979641","0.09979641","0","0.09979641","0"
"2023-09-20","MiningDutch","PAPRY","UselessGuru","0","00:02:13","0.22477687","23:51:16","0.22477687","0.22477687","0","0.22477687","0"
"2023-09-20","MiningDutch","UFO","UselessGuru","0","00:02:13","0.20887727","23:51:16","0.20887727","0.20887727","0","0.20887727","0"
"2023-09-20","MiningDutch","VHH","UselessGuru","0","00:02:13","6317.71316063","23:51:16","6317.71316063","6317.71316063","0","6317.71316063","0"
"2023-09-20","MiningDutch","VTC","UselessGuru","0","00:02:13","0.08558942","23:51:16","0.08558942","0.08558942","0","0.08558942","0"
"2023-09-20","MiningDutch","YTN","UselessGuru","0","00:02:13","0.47039829","23:51:16","0.47039829","0.47039829","0","0.47039829","0"
"2023-09-20","MiningDutch","ZCL","UselessGuru","0","00:02:13","0.02185477","23:51:16","0.02185477","0.02185477","0","0.02185477","0"
"2023-09-20","NiceHash External","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","00:02:13","0.00057724","23:51:16","0.00057724","0.00057684","4E-07","0.00057724","0"
"2023-09-20","NiceHash Internal","BTC","33hZYX8iFg5zm9E3geqrNgeP6TMzszZk5R","0","00:02:13","0.00730754","23:51:16","0.00730754","0.00730754","0","0.00730754","0"
"2023-09-20","ProHashing","ETH","UselessGuru","0","00:02:13","1.1156107741411671E-05","23:51:16","1.1156107741411671E-05","1.1156107741411671E-05","0","1.1156107741411671E-05","0"
"2023-09-20","ProHashing","RTM","UselessGuru","0","00:02:13","0.0048188439854162","23:51:16","0.0048188439854162","0.0048188439854162","0","0.0048188439854162","0"
"2023-09-20","ProHashing","XMR","UselessGuru","0","00:02:13","2.563445299E-07","23:51:16","2.563445299E-07","2.563445299E-07","0","2.563445299E-07","0"
"2023-09-20","ZergPool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","00:02:13","0.00062182","23:51:16","0.00062182","0.00062181","0","0.00062181","0"
"2023-09-20","Zpool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","00:02:13","2.796E-05","23:51:16","2.796E-05","2.796E-05","7.8823124764276E-10","2.796E-05","0"
"2023-09-21","HashCryptos","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","9.999999999999904E-09","00:01:18","1.9600000000000003E-06","10:12:20","1.97E-06","1.67E-06","2E-07","1.87E-06","0"
"2023-09-21","HiveON","ETC","7cf99ec9029a98afd385f106a93977d8105fec0f","0","00:01:18","0.015402569","10:12:20","0.015402569","0.015402569","0","0.015402569","0"
"2023-09-21","MiningDutch","AEON","UselessGuru","0","00:01:18","0.00170007","10:12:20","0.00170007","0.00170007","0","0.00170007","0"
"2023-09-21","MiningDutch","BELL","UselessGuru","0","00:01:18","0.43648422","10:12:20","0.43648422","0.40296646","0","0.40296646","0"
"2023-09-21","MiningDutch","BTC","UselessGuru","0","00:01:18","4.726E-05","10:12:20","4.726E-05","3.755E-05","0","3.755E-05","0"
"2023-09-21","MiningDutch","CCC","UselessGuru","0","00:01:18","4.313485","10:12:20","4.313485","4.313485","0","4.313485","0"
"2023-09-21","MiningDutch","CLORE","UselessGuru","0","00:01:18","0.01281439","10:12:20","0.01281439","0.01281439","0","0.01281439","0"
"2023-09-21","MiningDutch","DMS","UselessGuru","0","00:01:18","0.09630923","10:12:20","0.09630923","0.08894969","0","0.08894969","0"
"2023-09-21","MiningDutch","FTC","UselessGuru","0","00:01:18","0.84452926","10:12:20","0.84452926","0.84452926","0","0.84452926","0"
"2023-09-21","MiningDutch","GUN","UselessGuru","0","00:01:18","10.8156864","10:12:20","10.8156864","10.8156864","0","10.8156864","0"
"2023-09-21","MiningDutch","IQ","UselessGuru","0","00:01:18","2.58782551","10:12:20","2.58782551","2.58782551","0","2.58782551","0"
"2023-09-21","MiningDutch","NEOX","UselessGuru","0","00:01:18","0.57254822","10:12:20","0.57254822","0.57254822","0","0.57254822","0"
"2023-09-21","MiningDutch","NYX","UselessGuru","0","00:01:18","0.09979641","10:12:20","0.09979641","0.09979641","0","0.09979641","0"
"2023-09-21","MiningDutch","PAPRY","UselessGuru","0","00:01:18","0.22477687","10:12:20","0.22477687","0.22477687","0","0.22477687","0"
"2023-09-21","MiningDutch","UFO","UselessGuru","0","00:01:18","0.20887727","10:12:20","0.20887727","0.20887727","0","0.20887727","0"
"2023-09-21","MiningDutch","VHH","UselessGuru","0","00:01:18","6317.71316063","10:12:20","6317.71316063","6317.71316063","0","6317.71316063","0"
"2023-09-21","MiningDutch","VTC","UselessGuru","0","00:01:18","0.08558942","10:12:20","0.08558942","0.08558942","0","0.08558942","0"
"2023-09-21","MiningDutch","YTN","UselessGuru","0","00:01:18","0.47039829","10:12:20","0.47039829","0.47039829","0","0.47039829","0"
"2023-09-21","MiningDutch","ZCL","UselessGuru","0","00:01:18","0.02185477","10:12:20","0.02185477","0.02185477","0","0.02185477","0"
"2023-09-21","NiceHash External","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","00:01:18","0.00057724","10:12:20","0.00057724","0.00057684","4E-07","0.00057724","0"
"2023-09-21","NiceHash Internal","BTC","33hZYX8iFg5zm9E3geqrNgeP6TMzszZk5R","0","00:01:18","0.00730754","10:12:20","0.00730754","0.00730754","0","0.00730754","0"
"2023-09-21","ProHashing","ETH","UselessGuru","0","00:01:18","1.1156107741411671E-05","10:12:20","1.1156107741411671E-05","1.1156107741411671E-05","0","1.1156107741411671E-05","0"
"2023-09-21","ProHashing","RTM","UselessGuru","0","00:01:18","0.0048188439854162","10:12:20","0.0048188439854162","0.0048188439854162","0","0.0048188439854162","0"
"2023-09-21","ProHashing","XMR","UselessGuru","0","00:01:18","2.563445299E-07","10:12:20","2.563445299E-07","2.563445299E-07","0","2.563445299E-07","0"
"2023-09-21","ZergPool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","00:01:18","0.00062182","10:12:20","0.00062182","0.00062181","0","0.00062181","0"
"2023-09-21","Zpool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","00:01:18","2.796E-05","10:12:20","2.796E-05","2.796E-05","0","2.796E-05","0"
"2023-09-22","NiceHash External","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","15:13:24","0.00057724","15:23:25","0.00057724","0.00057684","4E-07","0.00057724","0"
"2023-09-22","NiceHash Internal","BTC","33hZYX8iFg5zm9E3geqrNgeP6TMzszZk5R","0","15:13:24","0.00730754","15:23:25","0.00730754","0.00730754","0","0.00730754","0"
"2023-09-22","ProHashing","ETH","UselessGuru","0","15:13:24","1.1156107741411671E-05","15:23:25","1.1156107741411671E-05","1.1156107741411671E-05","0","1.1156107741411671E-05","0"
"2023-09-22","ProHashing","RTM","UselessGuru","0","15:13:24","0.0048188439854162","15:23:25","0.0048188439854162","0.0048188439854162","0","0.0048188439854162","0"
"2023-09-22","ProHashing","XMR","UselessGuru","0","15:13:24","2.563445299E-07","15:23:25","2.563445299E-07","2.563445299E-07","0","2.563445299E-07","0"
"2023-09-22","ZergPool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","15:13:24","0.00062182","15:23:25","0.00062189","0.00062188","0","0.00062188","0"
"2023-09-22","Zpool","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","15:13:24","2.796E-05","15:23:25","2.796E-05","2.796E-05","0","2.796E-05","0"
"2023-09-22","HashCryptos","BTC","1GPSq8txFnyrYdXL8t6S94mYdF8cGqVQJF","0","15:23:25","1.97E-06","15:23:25","1.97E-06","1.67E-06","2E-07","1.87E-06","0"
"2023-09-22","HiveON","ETC","7cf99ec9029a98afd385f106a93977d8105fec0f","0","15:23:25","0.015402569","15:23:25","0.015402569","0.015402569","0","0.015402569","0"
"2023-09-22","MiningDutch","AEON","UselessGuru","0","15:23:25","0.00170007","15:23:25","0.00170007","0.00170007","0","0.00170007","0"
"2023-09-22","MiningDutch","BELL","UselessGuru","0","15:23:25","0.43648422","15:23:25","0.43648422","0.40296646","0","0.40296646","0"
"2023-09-22","MiningDutch","BTC","UselessGuru","0","15:23:25","4.726E-05","15:23:25","4.726E-05","3.673E-05","0","3.673E-05","0"
"2023-09-22","MiningDutch","CCC","UselessGuru","0","15:23:25","4.313485","15:23:25","4.313485","4.313485","0","4.313485","0"
"2023-09-22","MiningDutch","CLORE","UselessGuru","0","15:23:25","0.01281439","15:23:25","0.01281439","0.01281439","0","0.01281439","0"
"2023-09-22","MiningDutch","DMS","UselessGuru","0","15:23:25","0.09630923","15:23:25","0.09630923","0.08894969","0","0.08894969","0"
